query,sql,natural_answer,natural_answer_clean,keywords
평창군 47세 여자 현금 혜택 확인해줄래요?,"SELECT benefit_summary, benefit_details, keywords FROM benefits WHERE district LIKE '%평창군%' AND min_age <= 47 AND max_age >= 47 AND (gender = '여자' OR gender = '') AND support_type LIKE '%현금%' LIMIT 15;","평창군에 거주하는 47세 여성분이 받으실 수 있는 현금 혜택으로는 '전입 지원금 지급'이 있습니다. 이 지원금은 평창군에서 새로 전입한 주민들에게 제공되며, 상품권 형태로 지급됩니다. 또한, '산림소득사업 육성 지원' 프로그램도 있으니 참고하시기 바랍니다. 더 자세한 정보가 필요하시면 관련 기관에 문의해 보시는 것도 좋습니다.","평창군에 거주하는 47세 여성분이 받으실 수 있는 현금 혜택으로는 '전입 지원금 지급'이 있습니다. 이 지원금은 평창군에서 새로 전입한 주민들에게 제공되며, 상품권 형태로 지급됩니다. 또한, '산림소득사업 육성 지원' 프로그램도 있으니 참고하시기 바랍니다. 더 자세한 정보가 필요하시면 관련 기관에 문의해 보시는 것도 좋습니다.","평창군, 여성분, 현금 혜택, 전입 지원금, 산림소득사업 육성 지원"
충청남도 보령시에 거주하는 57세 남자이며 구직자/실업자인 사람에게 적합한 지원을 알려줘.,"SELECT benefit_summary, benefit_details, keywords FROM benefits WHERE area LIKE '%충청남도%' AND district LIKE '%보령시%' AND min_age <= 57 AND max_age >= 57 AND (gender = '남자' OR gender = '') AND personal_category LIKE '%구직자%' OR personal_category LIKE '%실업자%' LIMIT 15;","충청남도 보령시에 거주하며 57세인 남성 구직자/실업자에게 적합한 지원 프로그램은 다음과 같습니다:

1. **40대 이상 중장년 대상 생애경력설계 프로그램 및 재취업 지원 서비스**: 이 프로그램은 중장년층에게 전문적인 재취업 및 전직 지원을 제공하여 새로운 진로를 설계하는 데 도움을 줄 수 있습니다.

2. **직업능력개발훈련비와 훈련장려금 지원**: 국민내일배움카드를 통해 직업훈련 참여 시 훈련비를 지원받고, 필요한 직업 능력을 개발하여 취업 기회를 높일 수 있습니다.

3. **구직자의 취업을 지원하는 다양한 서비스**: 고용센터에서는 구직자를 위해 다양한 취업 지원 서비스를 제공하므로, 필요한 정보를 얻고 적극적으로 활용할 수 있습니다.

이 외에도 귀하의 상황에 맞는 다른 지원 프로그램들이 있으니, 적극적으로 탐색해 보시는 것이 좋겠습니다.","충청남도 보령시에 거주하며 57세인 남성 구직자/실업자에게 적합한 지원 프로그램은 다음과 같습니다: 40대 이상 중장년 대상 생애경력설계 프로그램 및 재취업 지원 서비스: 이 프로그램은 중장년층에게 전문적인 재취업 및 전직 지원을 제공하여 새로운 진로를 설계하는 데 도움을 줄 수 있습니다. 직업능력개발훈련비와 훈련장려금 지원: 국민내일배움카드를 통해 직업훈련 참여 시 훈련비를 지원받고, 필요한 직업 능력을 개발하여 취업 기회를 높일 수 있습니다. 구직자의 취업을 지원하는 다양한 서비스: 고용센터에서는 구직자를 위해 다양한 취업 지원 서비스를 제공하므로, 필요한 정보를 얻고 적극적으로 활용할 수 있습니다. 이 외에도 귀하의 상황에 맞는 다른 지원 프로그램들이 있으니, 적극적으로 탐색해 보시는 것이 좋겠습니다.","충청남도, 보령시, 57세, 구직자, 중장년, 생애경력설계 프로그램, 재취업 지원 서비스, 직업능력개발훈련비, 취업 기회, 고용센터, 취업 지원 서비스"
의령군 53세 남자 서비스 혜택 알려줘.,"SELECT benefit_summary, benefit_details, keywords FROM benefits WHERE district LIKE '%의령군%' AND min_age <= 53 AND max_age >= 53 AND (gender = '남자' OR gender = '') LIMIT 15;","의령군에 거주하는 53세 남성을 위한 여러 서비스 혜택이 있습니다. 아래와 같은 지원 프로그램을 활용할 수 있습니다:

1. **가축전염병 근절대책 지원**: 가축전염병, 구제역, 브루셀라 등의 예방과 관련된 지원이 제공됩니다.
  
2. **한우 사육환경 개선 사업**: 한우 농가에 사육환경 개선을 위한 지원이 이루어집니다.

3. **옥수수 재배 농가에 생분해 멀칭필름 지원**: 친환경 농자재인 생분해 멀칭필름 지원 프로그램이 있습니다.

4. **가축재해 예방장비 지원**: 농업인을 위한 가축재해 예방장비 지원이 제공됩니다.

5. **젖소 사육농가에 우수정액 구입비 지원**: 젖소 농가를 위한 우수정액 구입비 지원이 이루어집니다.

6. **다문화 가정에 친정방문 왕복항공료 지원**: 다문화 가정을 위해 친정 나들이를 위한 항공료가 지원됩니다.

7. **토요애 공동브랜드 농산물 출하농가 지원**: 농산물 출하 농가에 대한 출하 지원 및 수수료 지원 프로그램이 있습니다.

이 혜택들을 통해 의령군에서 농업 및 생활 안정을 도모할 수 있습니다. 자신에게 적합한 프로그램을 선택하여 신청해 보세요!","의령군에 거주하는 53세 남성을 위한 여러 서비스 혜택이 있습니다. 아래와 같은 지원 프로그램을 활용할 수 있습니다: 가축전염병 근절대책 지원: 가축전염병, 구제역, 브루셀라 등의 예방과 관련된 지원이 제공됩니다. 한우 사육환경 개선 사업: 한우 농가에 사육환경 개선을 위한 지원이 이루어집니다. 옥수수 재배 농가에 생분해 멀칭필름 지원: 친환경 농자재인 생분해 멀칭필름 지원 프로그램이 있습니다. 가축재해 예방장비 지원: 농업인을 위한 가축재해 예방장비 지원이 제공됩니다. 젖소 사육농가에 우수정액 구입비 지원: 젖소 농가를 위한 우수정액 구입비 지원이 이루어집니다. 다문화 가정에 친정방문 왕복항공료 지원: 다문화 가정을 위해 친정 나들이를 위한 항공료가 지원됩니다. 토요애 공동브랜드 농산물 출하농가 지원: 농산물 출하 농가에 대한 출하 지원 및 수수료 지원 프로그램이 있습니다. 이 혜택들을 통해 의령군에서 농업 및 생활 안정을 도모할 수 있습니다. 자신에게 적합한 프로그램을 선택하여 신청해 보세요!","농업, 혜택, 지원 프로그램, 가축전염병, 친환경 농자재"
충청북도 남자 45세 신규전입가구 서비스 혜택 알려주세요.,"SELECT benefit_summary, benefit_details, keywords FROM benefits WHERE area LIKE '%충청북도%' AND min_age <= 45 AND max_age >= 45 AND (gender = '남자' OR gender = '') AND household_category LIKE '%신규전입가구%' LIMIT 15;","충청북도에서 45세 남성 신규 전입 가구에 해당하는 경우, 옥천군에서 제공하는 서비스 중 하나로 '전입주민 쓰레기종량제봉투 지원'이 있습니다. 이 혜택은 전입 주민에게 쓰레기봉투를 현물로 지원하는 서비스입니다. 추가적인 지원이나 혜택이 궁금하시다면 해당 지역 관청에 문의해 보시는 것도 좋습니다.","충청북도에서 45세 남성 신규 전입 가구에 해당하는 경우, 옥천군에서 제공하는 서비스 중 하나로 '전입주민 쓰레기종량제봉투 지원'이 있습니다. 이 혜택은 전입 주민에게 쓰레기봉투를 현물로 지원하는 서비스입니다. 추가적인 지원이나 혜택이 궁금하시다면 해당 지역 관청에 문의해 보시는 것도 좋습니다.","충청북도, 남성, 전입 가구, 쓰레기종량제봉투, 혜택"
경상남도 여자 57세 다문화가정 현금 혜택 확인해줄래요?,"SELECT benefit_summary, benefit_details, keywords FROM benefits WHERE area LIKE '%경상남도%' AND (gender = '여자' OR gender = '') AND min_age <= 57 AND max_age >= 57 AND household_category LIKE '%다문화가정%' AND support_type LIKE '%현금%' LIMIT 15;","경상남도에 거주하는 57세 여성 다문화 가정에게는 '다문화 가정에 친정방문 왕복항공료 지원'이라는 혜택이 있습니다. 이 지원은 친정 방문을 위한 항공료를 지원해주는 프로그램으로, 의령군에서 제공하는 생활안정과 관련된 혜택입니다. 추가적인 정보가 필요하시거나 다른 문의 사항이 있다면 언제든지 말씀해 주세요!","경상남도에 거주하는 57세 여성 다문화 가정에게는 '다문화 가정에 친정방문 왕복항공료 지원'이라는 혜택이 있습니다. 이 지원은 친정 방문을 위한 항공료를 지원해주는 프로그램으로, 의령군에서 제공하는 생활안정과 관련된 혜택입니다. 추가적인 정보가 필요하시거나 다른 문의 사항이 있다면 언제든지 말씀해 주세요!","경상남도, 다문화 가정, 친정방문 왕복항공료 지원, 의령군, 생활안정"
서구 29세 남자 서비스 혜택 을 알려줘,"SELECT benefit_summary, benefit_details, keywords FROM benefits WHERE district LIKE '%서구%' AND min_age <= 29 AND max_age >= 29 AND (gender = '남자' OR gender = '') LIMIT 15;","서구에서 29세 남성이 이용할 수 있는 서비스 혜택은 다음과 같습니다:

1. **청년 자격증 시험 응시료 지원**: 청년층에게 자격증 시험의 응시료를 지원하여, 직업 능력 향상을 도와줍니다.

추가적으로, 남성이 해당하는 카테고리가 있는 경우 다른 혜택도 있을 수 있으니 구체적인 조건에 따라 더 많은 정보를 확인하는 것이 좋습니다.","서구에서 29세 남성이 이용할 수 있는 서비스 혜택은 다음과 같습니다: 청년 자격증 시험 응시료 지원: 청년층에게 자격증 시험의 응시료를 지원하여, 직업 능력 향상을 도와줍니다. 추가적으로, 남성이 해당하는 카테고리가 있는 경우 다른 혜택도 있을 수 있으니 구체적인 조건에 따라 더 많은 정보를 확인하는 것이 좋습니다.","서구, 29세 남성, 서비스 혜택, 청년 자격증, 응시료, 직업 능력, 구체적인 조건, 정보 확인"
서구 29세 남자 서비스 혜택 찾아주세요.,"SELECT benefit_summary, benefit_details, keywords FROM benefits WHERE district LIKE '%서구%' AND min_age <= 29 AND max_age >= 29 AND (gender = '남자' OR gender = '') LIMIT 15;","서구 지역의 29세 남성을 위한 서비스 혜택으로 다음과 같은 지원이 있습니다:

1. **청년 자격증 시험 응시료 지원**: 서구에 거주하는 청년을 위한 자격증 시험 응시료를 지원합니다. 

또한, 추가로 고려해볼 만한 혜택은 강서구에서 제공하는 다음과 같은 지원 항목들입니다:

- **청년 월세 지원**: 청년들이 월세를 부담할 수 있도록 지원금을 제공합니다.
- **전세피해 관련 지원금**: 소송수행경비, 이사비용 지원 및 전세보증금 반환보증 보증료 지원 등의 다양한 전세피해 지원이 있습니다.

위 혜택들을 통해 필요한 도움을 받으실 수 있길 바랍니다.","서구 지역의 29세 남성을 위한 서비스 혜택으로 다음과 같은 지원이 있습니다: 청년 자격증 시험 응시료 지원: 서구에 거주하는 청년을 위한 자격증 시험 응시료를 지원합니다. 또한, 추가로 고려해볼 만한 혜택은 강서구에서 제공하는 다음과 같은 지원 항목들입니다: - 청년 월세 지원: 청년들이 월세를 부담할 수 있도록 지원금을 제공합니다. - 전세피해 관련 지원금: 소송수행경비, 이사비용 지원 및 전세보증금 반환보증 보증료 지원 등의 다양한 전세피해 지원이 있습니다. 위 혜택들을 통해 필요한 도움을 받으실 수 있길 바랍니다.","서구, 남성, 혜택, 자격증, 지원"
북구 69세 남자 이용권 혜택 찾고 싶어요.,"SELECT benefit_summary, benefit_details, keywords FROM benefits WHERE district LIKE '%북구%' AND min_age <= 69 AND max_age >= 69 AND (gender = '남자' OR gender = '') AND support_type LIKE '%이용권%' LIMIT 15;","북구에 거주하는 69세 남성분을 위한 이용권 혜택은 다음과 같습니다:

1. **장애인 평생교육 이용권 지원**: 이 혜택은 장애인 분들을 위한 것으로, 평생교육 프로그램에의 이용권을 지원합니다. 해당 혜택은 부산북구에서 제공됩니다.

2. **장애인에게 활동보조 서비스 추가 지원**: 대구광역시 북구에서는 장애인을 위한 활동보조 서비스의 추가 지원을 제공하고 있습니다. 보호돌봄과 관련된 서비스입니다.

3. **체육시설 이용요금 감면**: 울산광역시 북구에서는 체육시설의 이용요금 감면 혜택도 제공하고 있습니다.

각 혜택의 구체적인 자격 요건이나 신청 방법은 해당 기관에 문의하시거나 공식 웹사이트를 참고하시면 좋습니다. 추가로 도움이 필요하시면 언제든지 말씀해 주세요!","북구에 거주하는 69세 남성분을 위한 이용권 혜택은 다음과 같습니다: 장애인 평생교육 이용권 지원: 이 혜택은 장애인 분들을 위한 것으로, 평생교육 프로그램에의 이용권을 지원합니다. 해당 혜택은 부산북구에서 제공됩니다. 장애인에게 활동보조 서비스 추가 지원: 대구광역시 북구에서는 장애인을 위한 활동보조 서비스의 추가 지원을 제공하고 있습니다. 보호돌봄과 관련된 서비스입니다. 체육시설 이용요금 감면: 울산광역시 북구에서는 체육시설의 이용요금 감면 혜택도 제공하고 있습니다. 각 혜택의 구체적인 자격 요건이나 신청 방법은 해당 기관에 문의하시거나 공식 웹사이트를 참고하시면 좋습니다. 추가로 도움이 필요하시면 언제든지 말씀해 주세요!","장애인, 평생교육 이용권, 활동보조 서비스, 체육시설 이용요금 감면, 북구"
북구 69세 남자 이용권 혜택 뭐가 있나요?,"SELECT benefit_summary, benefit_details, keywords FROM benefits WHERE district LIKE '%북구%' AND min_age <= 69 AND max_age >= 69 AND (gender = '남자' OR gender = '') AND support_type LIKE '%이용권%' LIMIT 15;","북구에 거주하는 69세 남자분에게는 여러 가지 이용권 혜택이 있습니다. 

1. **강북구 소상공인 및 강북구민을 위한 5% 할인 판매 지원**: 지역화폐, 강북사랑상품권 등을 통해 5% 할인이 제공됩니다. 
   
2. **장애인 평생교육 이용권 지원**: 장애인 분들을 위해 평생교육 이용권이 지원됩니다. 

3. **장애인 활동 보조 서비스 추가 지원**: 대구광역시 북구에서는 장애인 분들을 위해 활동 보조 서비스에 대한 추가 지원이 이루어집니다.

4. **체육시설 이용요금 감면**: 울산광역시 북구 내의 체육시설에서도 이용요금 감면 혜택이 있습니다.

각 혜택은 지역이나 조건에 따라 다를 수 있으니, 자세한 사항은 해당 기관에 문의하시는 것이 좋습니다.","북구에 거주하는 69세 남자분에게는 여러 가지 이용권 혜택이 있습니다. 강북구 소상공인 및 강북구민을 위한 5% 할인 판매 지원: 지역화폐, 강북사랑상품권 등을 통해 5% 할인이 제공됩니다. 장애인 평생교육 이용권 지원: 장애인 분들을 위해 평생교육 이용권이 지원됩니다. 장애인 활동 보조 서비스 추가 지원: 대구광역시 북구에서는 장애인 분들을 위해 활동 보조 서비스에 대한 추가 지원이 이루어집니다. 체육시설 이용요금 감면: 울산광역시 북구 내의 체육시설에서도 이용요금 감면 혜택이 있습니다. 각 혜택은 지역이나 조건에 따라 다를 수 있으니, 자세한 사항은 해당 기관에 문의하시는 것이 좋습니다.","장애인, 혜택, 이용권, 감면, 지원"
대덕구 40세 여자 서비스 혜택 알고 싶어요.,"SELECT benefit_summary, benefit_details, keywords FROM benefits WHERE district LIKE '%대덕구%' AND min_age <= 40 AND max_age >= 40 AND (gender = '여자' OR gender = '') LIMIT 15;","대덕구에서 40세 여성에게 관련된 서비스 혜택은 다음과 같습니다:

1. **대덕구 산모 건강회복 지원**: 출산 후 산모의 건강 회복을 위한 지원금을 제공합니다. 이 혜택은 출산한 여성에게 특별히 해당됩니다. 

다른 혜택으로는 국가보훈대상자와 관련된 내용이 주로 언급되고 있어, 40세 여성에 해당되는 혜택은 주로 산모와 관련된 지원이 될 것입니다. 필요한 정보나 추가적인 문의가 있으시면 언제든지 말씀해 주세요!","대덕구에서 40세 여성에게 관련된 서비스 혜택은 다음과 같습니다: 대덕구 산모 건강회복 지원: 출산 후 산모의 건강 회복을 위한 지원금을 제공합니다. 이 혜택은 출산한 여성에게 특별히 해당됩니다. 다른 혜택으로는 국가보훈대상자와 관련된 내용이 주로 언급되고 있어, 40세 여성에 해당되는 혜택은 주로 산모와 관련된 지원이 될 것입니다. 필요한 정보나 추가적인 문의가 있으시면 언제든지 말씀해 주세요!","대덕구, 40세 여성, 서비스 혜택, 산모 건강회복 지원, 지원금"
경상북도 의성군에 거주하는 52세 남자이며 국가보훈대상자인 사람에게 적합한 지원을 조회 부탁드립니다,"SELECT benefit_summary, benefit_details, keywords FROM benefits WHERE area LIKE '%경상북도%' AND district LIKE '%의성군%' AND min_age <= 52 AND max_age >= 52 AND (gender = '남자' OR gender = '') AND personal_category LIKE '%국가보훈대상자%' LIMIT 15;","경상북도 의성군에 거주하는 52세 남자이자 국가보훈대상자분께 적합한 지원으로, '국가유공자를 위한 보훈명예수당 및 사망위로금 지급'을 추천드립니다. 이 지원은 국가유공자분들을 위해 마련된 제도로, 생활안정을 도모할 수 있는 혜택입니다. 더 궁금한 사항이 있으시면 말씀해 주세요!","경상북도 의성군에 거주하는 52세 남자이자 국가보훈대상자분께 적합한 지원으로, '국가유공자를 위한 보훈명예수당 및 사망위로금 지급'을 추천드립니다. 이 지원은 국가유공자분들을 위해 마련된 제도로, 생활안정을 도모할 수 있는 혜택입니다. 더 궁금한 사항이 있으시면 말씀해 주세요!","의성군, 52세, 국가보훈대상자, 보훈명예수당, 사망위로금"
울산광역시 남자 35세 다문화가정 서비스 혜택 가르쳐주세요,"SELECT benefit_summary, benefit_details, keywords FROM benefits WHERE area LIKE '%울산광역시%' AND min_age <= 35 AND max_age >= 35 AND (gender = '남자' OR gender = '') AND household_category LIKE '%다문화가정%' LIMIT 15;","울산광역시에 거주하는 35세 남성의 다문화가정에 해당하는 경우, '울주문화예술회관 기획공연 관람료 감면' 서비스를 이용할 수 있습니다. 이 서비스는 울산에서 진행되는 기획공연의 관람료를 감면해 주는 혜택입니다. 추가적인 정보나 다른 서비스에 대해서도 궁금한 점이 있다면 언제든지 문의してください!","울산광역시에 거주하는 35세 남성의 다문화가정에 해당하는 경우, '울주문화예술회관 기획공연 관람료 감면' 서비스를 이용할 수 있습니다. 이 서비스는 울산에서 진행되는 기획공연의 관람료를 감면해 주는 혜택입니다. 추가적인 정보나 다른 서비스에 대해서도 궁금한 점이 있다면 언제든지 문의してください!","울산광역시, 거주하는, 35세 남성, 다문화가정, 울주문화예술회관, 기획공연, 관람료 감면, 서비스, 혜택, 추가적인 정보, 문의"
동구 35세 남자 서비스 혜택 찾아줘.,"SELECT benefit_summary, benefit_details, keywords FROM benefits WHERE district LIKE '%동구%' AND min_age <= 35 AND max_age >= 35 AND (gender = '남자' OR gender = '') LIMIT 15;","동구에 거주하는 35세 남성분을 위한 구체적인 서비스 혜택은 현재 제공되는 데이터에 포함되어 있지 않습니다. 하지만, 동구에서는 여러 가지 혜택이 제공되고 있습니다. 예를 들어, '참전유공자 사망위로금 지원'이나 '재난이나 그밖의 각종 사고로 피해가 발생한 경우 그 피해를 보상'하는 구민안전보험과 같은 프로그램이 있습니다. 이러한 혜택은 직접적으로 35세 남성과 관련되지는 않지만, 해당 조건에 해당하는 다른 혜택을 찾기 위해 더 많은 조사가 필요할 수 있습니다. 더 구체적인 정보를 원하시면, 관련 기관에 문의하거나 동구청의 웹사이트를 방문하시는 것도 추천드립니다.","동구에 거주하는 35세 남성분을 위한 구체적인 서비스 혜택은 현재 제공되는 데이터에 포함되어 있지 않습니다. 하지만, 동구에서는 여러 가지 혜택이 제공되고 있습니다. 예를 들어, '참전유공자 사망위로금 지원'이나 '재난이나 그밖의 각종 사고로 피해가 발생한 경우 그 피해를 보상'하는 구민안전보험과 같은 프로그램이 있습니다. 이러한 혜택은 직접적으로 35세 남성과 관련되지는 않지만, 해당 조건에 해당하는 다른 혜택을 찾기 위해 더 많은 조사가 필요할 수 있습니다. 더 구체적인 정보를 원하시면, 관련 기관에 문의하거나 동구청의 웹사이트를 방문하시는 것도 추천드립니다.","35세 남성, 혜택, 구체적인 서비스, 참전유공자 사망위로금 지원, 구민안전보험"
중구 50세 남자 이용권 혜택 찾고 싶어요.,"SELECT benefit_summary, benefit_details, keywords FROM benefits WHERE district LIKE '%중구%' AND min_age <= 50 AND max_age >= 50 AND (gender = '남자' OR gender = '') AND support_type LIKE '%이용권%' LIMIT 15;","중구에서 50세 남성을 위한 이용권 혜택에 대한 정보는 다음과 같습니다. 

1. 지역경제 활성화를 위한 지역화폐 지원 사업이 있습니다. 이 사업은 서울 중구 사랑상품권을 통해 할인 및 소득공제를 받을 수 있는 혜택을 제공합니다. 지역 경제를 활성화하는 데 도움이 되는 좋은 기회입니다.

2. 또한 부산 중구에서는 장애인을 위한 평생교육 이용권 지원 프로그램이 운영되고 있습니다. 이 프로그램은 장애인을 위한 다양한 평생교육 기회를 제공하고자 합니다.

원하는 정보에 따라 더 구체적인 사항이나 다른 혜택을 알고 싶으시면 언제든지 말씀해 주세요!",중구에서 50세 남성을 위한 이용권 혜택에 대한 정보는 다음과 같습니다. 지역경제 활성화를 위한 지역화폐 지원 사업이 있습니다. 이 사업은 서울 중구 사랑상품권을 통해 할인 및 소득공제를 받을 수 있는 혜택을 제공합니다. 지역 경제를 활성화하는 데 도움이 되는 좋은 기회입니다. 또한 부산 중구에서는 장애인을 위한 평생교육 이용권 지원 프로그램이 운영되고 있습니다. 이 프로그램은 장애인을 위한 다양한 평생교육 기회를 제공하고자 합니다. 원하는 정보에 따라 더 구체적인 사항이나 다른 혜택을 알고 싶으시면 언제든지 말씀해 주세요!,"지역경제 활성화, 지역화폐, 사랑상품권, 평생교육 이용권, 장애인"
동구 57세 여자 이용권 혜택 뭐가 있나요?,"SELECT benefit_summary, benefit_details, keywords FROM benefits WHERE district LIKE '%동구%' AND min_age <= 57 AND max_age >= 57 AND (gender = '여자' OR gender = '') AND support_type LIKE '%이용권%' LIMIT 15;","동구 57세 여성에게 제공되는 이용권 혜택으로는 '여성 농업인에게 건강, 문화, 보건 등에 사용할 수 있는 바우처 지원'이 있습니다. 이 혜택은 여성 농업인을 위한 것으로, 다양한 분야에서 활용할 수 있는 바우처가 지원됩니다. 추가적으로 장애인 관련 혜택으로는 평생교육 이용권 지원이 있으며, 이는 장애인 전체를 대상으로 하는 서비스입니다. 하지만 질문하신 특정 연령과 성별에 맞는 혜택은 주로 여성 농업인에게 제공되는 바우처입니다.","동구 57세 여성에게 제공되는 이용권 혜택으로는 '여성 농업인에게 건강, 문화, 보건 등에 사용할 수 있는 바우처 지원'이 있습니다. 이 혜택은 여성 농업인을 위한 것으로, 다양한 분야에서 활용할 수 있는 바우처가 지원됩니다. 추가적으로 장애인 관련 혜택으로는 평생교육 이용권 지원이 있으며, 이는 장애인 전체를 대상으로 하는 서비스입니다. 하지만 질문하신 특정 연령과 성별에 맞는 혜택은 주로 여성 농업인에게 제공되는 바우처입니다.","여성, 농업인, 바우처, 혜택, 장애인"
남구 46세 여자 현물 혜택 검색해줘.,"SELECT benefit_summary, benefit_details, keywords FROM benefits WHERE district LIKE '%남구%' AND min_age <= 46 AND max_age >= 46 AND (gender = '여자' OR gender = '') AND support_type LIKE '%현물%' LIMIT 15;","남구에 거주하는 46세 여성에게 적합한 현물 혜택으로 다음과 같은 지원 프로그램이 있습니다:

1. **출산가정 유축기 대여 지원**: 임신과 출산을 겪는 가정에서 필요할 수 있는 유축기를 무료로 대여해주는 프로그램입니다. 이 지원은 출산을 계획하고 있거나 이미 출산한 가정에 도움이 될 수 있습니다.

추가적으로 관심 있는 주제나 상황이 있으면 더 알려주시면 추가 정보를 제공해드릴 수 있습니다!",남구에 거주하는 46세 여성에게 적합한 현물 혜택으로 다음과 같은 지원 프로그램이 있습니다: 출산가정 유축기 대여 지원: 임신과 출산을 겪는 가정에서 필요할 수 있는 유축기를 무료로 대여해주는 프로그램입니다. 이 지원은 출산을 계획하고 있거나 이미 출산한 가정에 도움이 될 수 있습니다. 추가적으로 관심 있는 주제나 상황이 있으면 더 알려주시면 추가 정보를 제공해드릴 수 있습니다!,"남구, 46세 여성, 현물 혜택, 출산가정 유축기 대여 지원, 임신과 출산"
